v8-version,4,5,103,35,0
code-creation,Script,0,0x38581aa8d1e0,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/destroy/index.js",0x384c93f8a170,~
tick,0x38581aa21425,217155,0,0x384c93f22359,0,0x38581aa20c9c,0x38581aa358c3,0x38581aa33a64,0x38581aa33397,0x38581aa780ca,0x38581aa4a19e,0x38581aa84fcf,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa8d2e0,308,"fs.fstatSync fs.js:833:24",0x35c44b21b3e8,~
code-creation,Stub,2,0x38581aa8d420,436,"CallApiAccessorStub"
code-creation,Function,0,0x38581aa8d5e0,236," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/range-parser/index.js:1:11",0x384c93f8b2b0,~
code-creation,Script,0,0x38581aa8d6e0,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/range-parser/index.js",0x384c93f8b3f0,~
code-creation,LazyCompile,1,0x38581aa8d7e0,278,"fs.fstatSync fs.js:833:24",0x35c44b21b3e8,*
code-creation,LazyCompile,0,0x38581aa8d900,260,"PropertyDescriptor_HasValue native v8natives.js:319:48",0x32b55b23cb50,~
tick,0x7f704ef5e88d,218230,0,0x0,2,0xc89050,0x38581aa810c8,0x38581a94269d,0x38581a942103,0x38581aa08434,0x38581aa485cf,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa85037,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,1,0x38581aa8da20,203,"PropertyDescriptor_HasValue native v8natives.js:319:48",0x32b55b23cb50,*
code-creation,Function,0,0x38581aa8db00,1196," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/mime/mime.js:1:11",0x384c93f8ce48,~
code-creation,Script,0,0x38581aa8dfc0,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/mime/mime.js",0x384c93f8cf88,~
tick,0xd38113,219268,0,0x7fff94bbae18,2,0xcb9280,0x38581aa8ddcf,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa850d2,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa8e0c0,460,"Mime /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/mime/mime.js:4:14",0x384c93f8c898,~
tick,0xc1e4aa,220333,0,0x7fff94bbab90,0,0xcaac10,0x38581aa16b32,0x38581aa8763b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa8de22,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa850d2,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,StoreIC,9,0x38581aa8e2a0,134,"exports"
code-creation,LazyCompile,0,0x38581aa8e340,2124,"Mime.define /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/mime/mime.js:21:34",0x384c93f8c940,~
code-creation,Handler,3,0x38581aa8eba0,157,"DEBUG_MIME"
code-creation,Handler,3,0x38581aa8ec40,172,"application/applixware"
code-creation,KeyedStoreIC,10,0x38581aa8ed00,153,"application/applixware"
code-creation,Handler,3,0x38581aa8eda0,172,"application/atom+xml"
tick,0x7f704ef5e88d,221402,0,0x0,0,0xb9e780,0x38581aa8eaf0,0x38581aa8de3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa850d2,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Handler,3,0x38581aa8ee60,172,"application/atomcat+xml"
code-creation,Handler,3,0x38581aa8ef20,172,"application/atomsvc+xml"
code-creation,Handler,3,0x38581aa8efe0,172,"application/ccxml+xml"
code-creation,Handler,3,0x38581aa8f0a0,172,"application/cdmi-capability"
code-creation,Handler,3,0x38581aa8f160,172,"application/cdmi-container"
code-creation,Handler,3,0x38581aa8f220,172,"application/cdmi-domain"
code-creation,Handler,3,0x38581aa8f2e0,172,"application/cdmi-object"
code-creation,Handler,3,0x38581aa8f3a0,172,"application/cdmi-queue"
code-creation,Handler,3,0x38581aa8f460,172,"application/cu-seeme"
code-creation,Handler,3,0x38581aa8f520,172,"application/dash+xml"
code-creation,Handler,3,0x38581aa8f5e0,172,"application/davmount+xml"
code-creation,Handler,3,0x38581aa8f6a0,172,"application/docbook+xml"
code-creation,Handler,3,0x38581aa8f760,172,"application/dssc+der"
code-creation,Handler,3,0x38581aa8f820,172,"application/dssc+xml"
code-creation,Handler,3,0x38581aa8f8e0,172,"application/ecmascript"
code-creation,Handler,3,0x38581aa8f9a0,172,"application/emma+xml"
tick,0xc1e4aa,222460,0,0x1fe6140,0,0xcb65e0,0x38581aa8e99b,0x38581aa8de3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa850d2,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0xcb40e2,223563,0,0x7fff94bbb188,0,0xcb65e0,0x38581aa8e99b,0x38581aa8de3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa850d2,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0xb9ce58,224635,0,0x7fff94bbb090,0,0xb9e780,0x38581aa8eaf0,0x38581aa8de3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa850d2,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0xb96fa1,225679,0,0x7fff94bbb140,0,0xb9e780,0x38581aa8eaf0,0x38581aa8de3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa850d2,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa8fa60,732,"Mime.lookup /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/send/node_modules/mime/mime.js:69:33",0x384c93f8ca90,~
code-creation,RegExp,5,0x38581aa8fd40,893,".*[\\.\\/\\\\]"
code-creation,Function,0,0x38581aa900c0,260," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/fresh/index.js:1:11",0x384c93fa1590,~
code-creation,Script,0,0x38581aa901e0,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/fresh/index.js",0x384c93fa16d0,~
tick,0x38581a92e143,226741,0,0x38581aa49e5d,0,0x38581aa484fb,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa8513a,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa902e0,652,"nullCheck fs.js:92:19",0x35c44b218a70,~
code-creation,LazyCompile,0,0x38581aa90580,804,"fs.Stats fs.js:105:20",0x35c44b219640,~
code-creation,LazyCompile,1,0x38581aa908c0,397,"nullCheck fs.js:92:19",0x35c44b218a70,*
tick,0x8d7b53,227810,0,0x90fc87,2,0xc89050,0x38581aa43bda,0x38581aa41722,0x38581aa4116e,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa852ef,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,LazyCompile,0,0x38581aa90a60,348,"fs.Stats._checkModeProperty fs.js:139:49",0x35c44b2196e8,~
code-creation,Stub,2,0x38581aa90bc0,1230,"RecordWriteStub"
code-creation,Stub,2,0x38581aa910a0,1226,"RecordWriteStub"
code-creation,Stub,2,0x38581aa91580,2669,"RecordWriteStub"
code-creation,LazyCompile,1,0x38581aa92000,1619,"fs.Stats fs.js:105:20",0x35c44b219640,*
code-creation,Stub,2,0x38581aa92660,182,"DoubleToIStub"
code-creation,LazyCompile,1,0x38581aa92720,498,"fs.Stats._checkModeProperty fs.js:139:49",0x35c44b2196e8,*
code-creation,Function,0,0x38581aa92920,1068," /home/ayush/Desktop/express-user-api/node_modules/express/node_modules/etag/index.js:1:11",0x384c93fa5228,~
code-creation,Script,0,0x38581aa92d60,252,"/home/ayush/Desktop/express-user-api/node_modules/express/node_modules/etag/index.js",0x384c93fa5368,~
tick,0xce6762,228871,1,0xe1af60,2,0x932700,0x38581a93fce7,0x38581a93f7de,0x38581a93ea41,0x38581aa3359d,0x38581aa780ca,0x38581aa4a19e,0x38581aa92a9d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa852ef,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0x93e2d4,229934,1,0xe1af60,2,0x932700,0x38581a93fce7,0x38581a93f7de,0x38581a93ea41,0x38581aa3359d,0x38581aa780ca,0x38581aa4a19e,0x38581aa92a9d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa852ef,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-disable-optimization,"","TryCatchStatement"
code-creation,Function,0,0x38581aa92e60,13300," crypto.js:1:11",0x384c93fab010,
code-creation,Script,0,0x38581aa96260,252,"crypto.js",0x384c93fab150,~
tick,0x7f704eef2ce2,230996,1,0xe01ab0,4,0x933520,0x38581aa9354a,0x38581a93f86e,0x38581a93ea41,0x38581aa3359d,0x38581aa780ca,0x38581aa4a19e,0x38581aa92a9d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa852ef,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0x7e6966,232058,1,0xe01ab0,4,0x933520,0x38581aa9354a,0x38581a93f86e,0x38581a93ea41,0x38581aa3359d,0x38581aa780ca,0x38581aa4a19e,0x38581aa92a9d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa852ef,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
tick,0x7f704ef0b0d9,233168,0,0x0,1
tick,0xc09e71,234237,0,0x7fff94bbae20,0,0xb9faa0,0x38581aa935ae,0x38581a93f86e,0x38581a93ea41,0x38581aa3359d,0x38581aa780ca,0x38581aa4a19e,0x38581aa92a9d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa852ef,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581aa96360,708," internal/streams/lazy_transform.js:1:11",0xbabde449c0,~
code-creation,Script,0,0x38581aa96640,252,"internal/streams/lazy_transform.js",0xbabde44b00,~
code-creation,LazyCompile,0,0x38581aa96740,500," internal/streams/lazy_transform.js:20:19",0xbabde447e0,~
code-creation,StoreIC,9,0x38581aa96940,134,"get"
code-creation,StoreIC,9,0x38581aa969e0,134,"set"
tick,0x7f704eef2d57,235304,1,0xe1af60,2,0x932700,0x38581a93fce7,0x38581a93f7de,0x38581a93ea41,0x38581aa939fc,0x38581a93f86e,0x38581a93ea41,0x38581aa3359d,0x38581aa780ca,0x38581aa4a19e,0x38581aa92a9d,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa852ef,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ff66,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa7ddda,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa780ca,0x38581aa4a19e,0x38581aa50623,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4e713,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa4d13e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa4a3b1,0x38581aa4a19e,0x38581aa48d3e,0x38581aa48729,0x38581aa4122b,0x38581aa3de5b,0x38581aa33784,0x38581aa33186,0x38581a93e27a,0x38581a938c72
code-creation,Function,0,0x38581aa96a80,924," string_decoder.js:1:11",0xbabde45be0,~
code-creation,Script,0,0x38581aa96e20,252,"string_decoder.js",0xbabde45d20,~
code-creation,LazyCompile,0,0x38581aa96f20,236,"rsaPublic crypto.js:310:19",0x384c93fa8378,~
code-creation,LazyCompile,0,0x38581aa97020,236,"rsaPrivate crypto.js:319:20",0x384c93fa8420,~
